player_id,player_name,feature_season,outcome_season,position,feature_team,has_valid_outcome,breakout_label_default,breakout_reason,wr_signal_score,rank,scoring_version
00-0036255,D.Mims,2021,2022,WR,NYJ,True,False,no_breakout_trigger,-0.4303,212,wr_signal_score_cohort_upside_v1
00-0033282,C.Samuel,2021,2022,WR,WAS,True,True,ppg_jump,-0.9192,213,wr_signal_score_cohort_upside_v1
00-0035246,J.Arcega-Whiteside,2021,2022,WR,PHI,False,False,missing_outcome,-0.9399,214,wr_signal_score_cohort_upside_v1
00-0035480,M.Taylor,2021,2022,WR,GB,False,False,missing_outcome,-1.0733,215,wr_signal_score_cohort_upside_v1
00-0036254,C.Johnson,2021,2022,WR,NYG,False,False,missing_outcome,-1.1145,216,wr_signal_score_cohort_upside_v1
00-0035341,T.Irwin,2021,2022,WR,CIN,True,True,ppg_jump,-1.3030,217,wr_signal_score_cohort_upside_v1
00-0033127,W.Fuller,2021,2022,WR,MIA,False,False,missing_outcome,-1.3348,218,wr_signal_score_cohort_upside_v1
00-0030663,W.Snead,2021,2022,WR,LV,False,False,missing_outcome,-1.4248,219,wr_signal_score_cohort_upside_v1
00-0033386,C.Hollister,2021,2022,WR,TEN,True,False,no_breakout_trigger,-1.4298,220,wr_signal_score_cohort_upside_v1
00-0033589,D.Moore,2021,2022,WR,DEN,False,False,missing_outcome,-1.5109,221,wr_signal_score_cohort_upside_v1
00-0033114,M.Thomas,2021,2022,WR,CIN,True,False,no_breakout_trigger,-1.7277,222,wr_signal_score_cohort_upside_v1
00-0033006,J.Mickens,2021,2022,WR,JAX,False,False,missing_outcome,-1.8112,223,wr_signal_score_cohort_upside_v1
00-0031051,J.Brown,2021,2022,WR,DEN,True,True,ppg_jump,-2.1327,224,wr_signal_score_cohort_upside_v1
00-0031319,D.Spencer,2021,2022,WR,DEN,False,False,missing_outcome,-2.2441,225,wr_signal_score_cohort_upside_v1
00-0033481,M.Kemp,2021,2022,WR,KC,False,False,missing_outcome,-2.2463,226,wr_signal_score_cohort_upside_v1
00-0035350,P.Williams,2021,2022,WR,MIA,False,False,missing_outcome,-2.2485,227,wr_signal_score_cohort_upside_v1
00-0034631,V.Smith,2021,2022,WR,NYJ,False,False,missing_outcome,-2.3509,228,wr_signal_score_cohort_upside_v1
00-0036439,T.Cleveland,2021,2022,WR,DEN,True,False,no_breakout_trigger,-2.3509,229,wr_signal_score_cohort_upside_v1
00-0030085,K.Stills,2021,2022,WR,NO,False,False,missing_outcome,-2.3982,230,wr_signal_score_cohort_upside_v1
00-0033111,P.Cooper,2021,2022,WR,NYG,True,False,no_breakout_trigger,-2.6455,231,wr_signal_score_cohort_upside_v1
00-0034132,C.Blake,2021,2022,WR,ATL,False,False,missing_outcome,-2.6455,232,wr_signal_score_cohort_upside_v1
00-0031787,J.Kumerow,2021,2022,WR,BUF,True,False,no_breakout_trigger,-2.8636,233,wr_signal_score_cohort_upside_v1
00-0035457,T.Johnson,2021,2022,WR,JAX,True,False,no_breakout_trigger,-2.8636,234,wr_signal_score_cohort_upside_v1
00-0032881,T.Lewis,2021,2022,WR,MIA,False,False,missing_outcome,-2.8733,235,wr_signal_score_cohort_upside_v1
00-0034317,K.Kirkwood,2021,2022,WR,CAR,True,False,no_breakout_trigger,-2.9727,236,wr_signal_score_cohort_upside_v1
00-0036963,A.St. Brown,2022,2023,WR,DET,True,True,ppg_jump,69.0704,1,wr_signal_score_cohort_upside_v1
00-0036613,J.Waddle,2022,2023,WR,MIA,True,True,beat_expected_baseline,67.5476,2,wr_signal_score_cohort_upside_v1
00-0036900,J.Chase,2022,2023,WR,CIN,True,False,no_breakout_trigger,66.8884,3,wr_signal_score_cohort_upside_v1
00-0036912,D.Smith,2022,2023,WR,PHI,True,True,beat_expected_baseline,66.3886,4,wr_signal_score_cohort_upside_v1
00-0032765,M.Thomas,2022,2023,WR,NO,True,False,no_breakout_trigger,60.8461,5,wr_signal_score_cohort_upside_v1
00-0037239,C.Olave,2022,2023,WR,NO,True,True,top24_jump,56.3891,6,wr_signal_score_cohort_upside_v1
00-0037740,G.Wilson,2022,2023,WR,NYJ,True,False,no_breakout_trigger,54.6580,7,wr_signal_score_cohort_upside_v1
00-0038124,C.Watson,2022,2023,WR,GB,True,True,beat_expected_baseline,48.3219,8,wr_signal_score_cohort_upside_v1
00-0037741,J.Dotson,2022,2023,WR,WAS,True,False,no_breakout_trigger,39.9291,9,wr_signal_score_cohort_upside_v1
00-0037238,D.London,2022,2023,WR,ATL,True,True,beat_expected_baseline,39.6401,10,wr_signal_score_cohort_upside_v1
00-0036165,I.Hodgins,2022,2023,WR,BUF,True,False,no_breakout_trigger,39.0572,11,wr_signal_score_cohort_upside_v1
00-0036988,J.Palmer,2022,2023,WR,LAC,True,False,no_breakout_trigger,38.3779,12,wr_signal_score_cohort_upside_v1
00-0037247,G.Pickens,2022,2023,WR,PIT,True,True,beat_expected_baseline,36.5745,13,wr_signal_score_cohort_upside_v1
00-0036936,R.Moore,2022,2023,WR,ARI,True,False,no_breakout_trigger,35.5017,14,wr_signal_score_cohort_upside_v1
00-0033040,T.Hill,2022,2023,WR,MIA,True,True,ppg_jump,35.1684,15,wr_signal_score_cohort_upside_v1
00-0031381,D.Adams,2022,2023,WR,LV,True,False,no_breakout_trigger,34.7089,16,wr_signal_score_cohort_upside_v1
00-0036322,J.Jefferson,2022,2023,WR,MIN,True,True,beat_expected_baseline,34.6964,17,wr_signal_score_cohort_upside_v1
00-0031588,S.Diggs,2022,2023,WR,BUF,True,False,no_breakout_trigger,34.6519,18,wr_signal_score_cohort_upside_v1
00-0035500,G.Dortch,2022,2023,WR,ARI,True,False,no_breakout_trigger,34.2548,19,wr_signal_score_cohort_upside_v1
00-0035676,A.Brown,2022,2023,WR,PHI,True,True,beat_expected_baseline,34.0123,20,wr_signal_score_cohort_upside_v1
00-0036358,C.Lamb,2022,2023,WR,DAL,True,True,ppg_jump,33.9844,21,wr_signal_score_cohort_upside_v1
00-0034286,R.James,2022,2023,WR,NYG,True,False,no_breakout_trigger,33.8564,22,wr_signal_score_cohort_upside_v1
00-0037545,R.Shaheed,2022,2023,WR,NO,True,True,beat_expected_baseline,31.6062,23,wr_signal_score_cohort_upside_v1
00-0036345,K.Osborn,2022,2023,WR,MIN,True,False,no_breakout_trigger,31.0049,24,wr_signal_score_cohort_upside_v1
00-0036410,T.Higgins,2022,2023,WR,CIN,True,False,no_breakout_trigger,29.9896,25,wr_signal_score_cohort_upside_v1
00-0033908,C.Kupp,2022,2023,WR,LA,True,False,no_breakout_trigger,29.4973,26,wr_signal_score_cohort_upside_v1
00-0032211,T.Lockett,2022,2023,WR,SEA,True,False,no_breakout_trigger,29.4509,27,wr_signal_score_cohort_upside_v1
00-0036554,N.Collins,2022,2023,WR,HOU,True,True,top24_jump,29.3363,28,wr_signal_score_cohort_upside_v1
00-0031408,M.Evans,2022,2023,WR,TB,True,True,beat_expected_baseline,29.1391,29,wr_signal_score_cohort_upside_v1
00-0031544,A.Cooper,2022,2023,WR,CLE,True,True,beat_expected_baseline,28.9067,30,wr_signal_score_cohort_upside_v1
00-0033921,C.Godwin,2022,2023,WR,TB,True,False,no_breakout_trigger,28.5757,31,wr_signal_score_cohort_upside_v1
00-0034775,C.Kirk,2022,2023,WR,JAX,True,False,no_breakout_trigger,28.4894,32,wr_signal_score_cohort_upside_v1
00-0030279,K.Allen,2022,2023,WR,LAC,True,True,ppg_jump,27.8629,33,wr_signal_score_cohort_upside_v1
00-0030564,D.Hopkins,2022,2023,WR,ARI,True,False,no_breakout_trigger,26.8246,34,wr_signal_score_cohort_upside_v1
00-0035659,T.McLaurin,2022,2023,WR,WAS,True,False,no_breakout_trigger,26.1918,35,wr_signal_score_cohort_upside_v1
00-0036261,B.Aiyuk,2022,2023,WR,SF,True,True,top24_jump,25.9672,36,wr_signal_score_cohort_upside_v1
00-0036252,M.Pittman,2022,2023,WR,IND,True,True,beat_expected_baseline,25.9509,37,wr_signal_score_cohort_upside_v1
00-0036407,J.Jeudy,2022,2023,WR,DEN,True,False,no_breakout_trigger,25.6646,38,wr_signal_score_cohort_upside_v1
00-0035640,D.Metcalf,2022,2023,WR,SEA,True,True,top24_jump,25.6183,39,wr_signal_score_cohort_upside_v1
00-0033536,M.Williams,2022,2023,WR,LAC,True,True,ppg_jump,23.7259,40,wr_signal_score_cohort_upside_v1
00-0038117,W.Robinson,2022,2023,WR,NYG,True,False,no_breakout_trigger,23.5113,41,wr_signal_score_cohort_upside_v1
00-0036550,R.Bateman,2022,2023,WR,BAL,True,False,no_breakout_trigger,23.1444,42,wr_signal_score_cohort_upside_v1
00-0034960,J.Meyers,2022,2023,WR,NE,True,True,beat_expected_baseline,22.6176,43,wr_signal_score_cohort_upside_v1
00-0037742,T.Burks,2022,2023,WR,TEN,True,False,no_breakout_trigger,22.2298,44,wr_signal_score_cohort_upside_v1
00-0033891,Z.Jones,2022,2023,WR,JAX,True,False,no_breakout_trigger,21.8642,45,wr_signal_score_cohort_upside_v1
00-0037816,R.Doubs,2022,2023,WR,GB,True,True,beat_expected_baseline,21.6643,46,wr_signal_score_cohort_upside_v1
00-0035719,D.Samuel,2022,2023,WR,SF,True,True,top24_jump,21.0298,47,wr_signal_score_cohort_upside_v1
00-0035662,M.Brown,2022,2023,WR,ARI,True,False,no_breakout_trigger,20.9305,48,wr_signal_score_cohort_upside_v1
00-0034827,D.Moore,2022,2023,WR,CAR,True,True,top24_jump,20.7577,49,wr_signal_score_cohort_upside_v1
00-0033857,J.Smith-Schuster,2022,2023,WR,KC,True,False,no_breakout_trigger,19.5077,50,wr_signal_score_cohort_upside_v1
00-0034521,A.Lazard,2022,2023,WR,GB,True,False,no_breakout_trigger,19.0328,51,wr_signal_score_cohort_upside_v1
00-0032398,C.Moore,2022,2023,WR,HOU,True,False,no_breakout_trigger,18.9972,52,wr_signal_score_cohort_upside_v1
00-0030068,M.Goodwin,2022,2023,WR,SEA,True,False,no_breakout_trigger,18.2764,53,wr_signal_score_cohort_upside_v1
00-0036196,G.Davis,2022,2023,WR,BUF,True,False,no_breakout_trigger,18.1581,54,wr_signal_score_cohort_upside_v1
00-0037664,A.Pierce,2022,2023,WR,IND,True,False,no_breakout_trigger,17.7727,55,wr_signal_score_cohort_upside_v1
00-0035216,D.Johnson,2022,2023,WR,PIT,True,True,beat_expected_baseline,17.5893,56,wr_signal_score_cohort_upside_v1
00-0037291,J.Nailor,2022,2023,WR,MIN,True,False,no_breakout_trigger,16.6925,57,wr_signal_score_cohort_upside_v1
00-0030035,A.Thielen,2022,2023,WR,MIN,True,True,beat_expected_baseline,16.4989,58,wr_signal_score_cohort_upside_v1
00-0033282,C.Samuel,2022,2023,WR,WAS,True,False,no_breakout_trigger,16.0578,59,wr_signal_score_cohort_upside_v1
00-0031236,B.Cooks,2022,2023,WR,HOU,True,False,no_breakout_trigger,15.9710,60,wr_signal_score_cohort_upside_v1
00-0036913,K.Toney,2022,2023,WR,NYG,True,False,no_breakout_trigger,15.8410,61,wr_signal_score_cohort_upside_v1
00-0033009,T.Boyd,2022,2023,WR,CIN,True,False,no_breakout_trigger,15.7733,62,wr_signal_score_cohort_upside_v1
00-0035140,M.Hardman,2022,2023,WR,KC,True,False,no_breakout_trigger,15.4587,63,wr_signal_score_cohort_upside_v1
00-0034348,C.Sutton,2022,2023,WR,DEN,True,True,beat_expected_baseline,15.3944,64,wr_signal_score_cohort_upside_v1
00-0036233,D.Peoples-Jones,2022,2023,WR,CLE,True,False,no_breakout_trigger,14.7859,65,wr_signal_score_cohort_upside_v1
00-0037745,V.Jones,2022,2023,WR,CHI,False,False,missing_outcome,14.3707,66,wr_signal_score_cohort_upside_v1
00-0035624,N.Harry,2022,2023,WR,CHI,False,False,missing_outcome,13.5545,67,wr_signal_score_cohort_upside_v1
00-0034386,J.Watson,2022,2023,WR,KC,True,True,beat_expected_baseline,13.5484,68,wr_signal_score_cohort_upside_v1
00-0037387,J.Virgil,2022,2023,WR,DEN,False,False,missing_outcome,13.3364,69,wr_signal_score_cohort_upside_v1
00-0033555,M.Hollins,2022,2023,WR,LV,True,False,no_breakout_trigger,13.2547,70,wr_signal_score_cohort_upside_v1
00-0036527,D.Turner,2022,2023,WR,LV,False,False,missing_outcome,13.1182,71,wr_signal_score_cohort_upside_v1
00-0036951,F.Darby,2022,2023,WR,ATL,False,False,missing_outcome,13.0091,72,wr_signal_score_cohort_upside_v1
00-0036331,D.Duvernay,2022,2023,WR,BAL,True,False,no_breakout_trigger,12.9013,73,wr_signal_score_cohort_upside_v1
00-0036955,T.Marshall,2022,2023,WR,CAR,True,False,no_breakout_trigger,12.7745,74,wr_signal_score_cohort_upside_v1
00-0035639,P.Campbell,2022,2023,WR,IND,True,False,no_breakout_trigger,12.7005,75,wr_signal_score_cohort_upside_v1
00-0036626,D.Brown,2022,2023,WR,WAS,True,False,no_breakout_trigger,12.6653,76,wr_signal_score_cohort_upside_v1
00-0036877,J.Darden,2022,2023,WR,TB,False,False,missing_outcome,12.5912,77,wr_signal_score_cohort_upside_v1
00-0032385,S.Shepard,2022,2023,WR,NYG,True,False,no_breakout_trigger,12.3308,78,wr_signal_score_cohort_upside_v1
00-0035535,D.Slayton,2022,2023,WR,NYG,True,False,no_breakout_trigger,12.2375,79,wr_signal_score_cohort_upside_v1
00-0034054,R.Cracraft,2022,2023,WR,MIA,True,False,no_breakout_trigger,12.0484,80,wr_signal_score_cohort_upside_v1
00-0036671,D.Milne,2022,2023,WR,WAS,False,False,missing_outcome,12.0300,81,wr_signal_score_cohort_upside_v1
00-0036849,T.Atwell,2022,2023,WR,LA,True,True,beat_expected_baseline,11.6447,82,wr_signal_score_cohort_upside_v1
00-0036259,J.Jennings,2022,2023,WR,SF,True,False,no_breakout_trigger,11.5513,83,wr_signal_score_cohort_upside_v1
00-0034411,R.Gage,2022,2023,WR,TB,False,False,missing_outcome,11.5331,84,wr_signal_score_cohort_upside_v1
00-0038147,D.Baldwin,2022,2023,WR,CLE,False,False,missing_outcome,11.4209,85,wr_signal_score_cohort_upside_v1
00-0036980,E.Moore,2022,2023,WR,NYJ,True,True,beat_expected_baseline,11.3234,86,wr_signal_score_cohort_upside_v1
00-0036572,S.Smith,2022,2023,WR,CAR,False,False,missing_outcome,11.1849,87,wr_signal_score_cohort_upside_v1
00-0037093,D.Young,2022,2023,WR,SEA,False,False,missing_outcome,11.1032,88,wr_signal_score_cohort_upside_v1
00-0031547,D.Parker,2022,2023,WR,NE,True,False,no_breakout_trigger,10.6850,89,wr_signal_score_cohort_upside_v1
00-0038090,S.Moore,2022,2023,WR,KC,True,False,no_breakout_trigger,10.6613,90,wr_signal_score_cohort_upside_v1
00-0033572,J.Agnew,2022,2023,WR,JAX,True,False,no_breakout_trigger,10.6378,91,wr_signal_score_cohort_upside_v1
00-0036862,B.Skowronek,2022,2023,WR,LA,True,False,no_breakout_trigger,10.5651,92,wr_signal_score_cohort_upside_v1
00-0038104,T.Thornton,2022,2023,WR,NE,True,False,no_breakout_trigger,10.5465,93,wr_signal_score_cohort_upside_v1
00-0034407,R.McCloud,2022,2023,WR,SF,True,False,no_breakout_trigger,10.5153,94,wr_signal_score_cohort_upside_v1
00-0033466,I.McKenzie,2022,2023,WR,BUF,True,False,no_breakout_trigger,10.4369,95,wr_signal_score_cohort_upside_v1
00-0032200,T.Montgomery,2022,2023,WR,NE,True,False,no_breakout_trigger,10.1891,96,wr_signal_score_cohort_upside_v1
00-0037261,K.Shakir,2022,2023,WR,BUF,True,True,ppg_jump,9.9181,97,wr_signal_score_cohort_upside_v1
00-0032464,K.Raymond,2022,2023,WR,DET,True,False,no_breakout_trigger,9.7448,98,wr_signal_score_cohort_upside_v1
00-0036268,L.Shenault,2022,2023,WR,CAR,True,False,no_breakout_trigger,9.6954,99,wr_signal_score_cohort_upside_v1
00-0037098,S.Toure,2022,2023,WR,GB,True,False,no_breakout_trigger,9.6517,100,wr_signal_score_cohort_upside_v1
00-0036999,A.Schwartz,2022,2023,WR,CLE,False,False,missing_outcome,9.6155,101,wr_signal_score_cohort_upside_v1
00-0035341,T.Irwin,2022,2023,WR,CIN,True,False,no_breakout_trigger,9.5840,102,wr_signal_score_cohort_upside_v1
00-0036309,D.Mooney,2022,2023,WR,CHI,True,False,no_breakout_trigger,9.5397,103,wr_signal_score_cohort_upside_v1
00-0034272,M.Valdes-Scantling,2022,2023,WR,KC,True,False,no_breakout_trigger,9.5327,104,wr_signal_score_cohort_upside_v1
00-0034777,D.Chark,2022,2023,WR,DET,True,False,no_breakout_trigger,9.4929,105,wr_signal_score_cohort_upside_v1
00-0036991,A.Rodgers,2022,2023,WR,GB,True,False,no_breakout_trigger,9.4407,106,wr_signal_score_cohort_upside_v1
00-0033943,J.Reynolds,2022,2023,WR,DET,True,False,no_breakout_trigger,9.4088,107,wr_signal_score_cohort_upside_v1
00-0031545,K.White,2022,2023,WR,NO,False,False,missing_outcome,9.3975,108,wr_signal_score_cohort_upside_v1
00-0037257,D.Bell,2022,2023,WR,CLE,True,True,beat_expected_baseline,9.3917,109,wr_signal_score_cohort_upside_v1
00-0031763,D.Carter,2022,2023,WR,LAC,True,False,no_breakout_trigger,9.3661,110,wr_signal_score_cohort_upside_v1
00-0032208,P.Dorsett,2022,2023,WR,HOU,True,False,no_breakout_trigger,9.3623,111,wr_signal_score_cohort_upside_v1
00-0035208,O.Zaccheaus,2022,2023,WR,ATL,True,False,no_breakout_trigger,9.3099,112,wr_signal_score_cohort_upside_v1
00-0033591,N.Brown,2022,2023,WR,DAL,True,True,beat_expected_baseline,9.1397,113,wr_signal_score_cohort_upside_v1
00-0031868,D.Byrd,2022,2023,WR,ATL,True,False,no_breakout_trigger,9.0809,114,wr_signal_score_cohort_upside_v1
00-0029293,M.Jones,2022,2023,WR,JAX,True,False,no_breakout_trigger,9.0129,115,wr_signal_score_cohort_upside_v1
00-0037801,K.Turpin,2022,2023,WR,DAL,True,True,ppg_jump,8.9984,116,wr_signal_score_cohort_upside_v1
00-0030431,R.Woods,2022,2023,WR,TEN,True,False,no_breakout_trigger,8.7721,117,wr_signal_score_cohort_upside_v1
00-0033307,K.Bourne,2022,2023,WR,NE,True,True,ppg_jump,8.5815,118,wr_signal_score_cohort_upside_v1
00-0034928,S.Sims,2022,2023,WR,PIT,True,False,no_breakout_trigger,8.3575,119,wr_signal_score_cohort_upside_v1
00-0037240,J.Williams,2022,2023,WR,DET,True,True,ppg_jump,8.3310,120,wr_signal_score_cohort_upside_v1
00-0034764,M.Gallup,2022,2023,WR,DAL,True,False,no_breakout_trigger,8.1533,121,wr_signal_score_cohort_upside_v1
00-0036858,J.Camp,2022,2023,WR,HOU,False,False,missing_outcome,7.9267,122,wr_signal_score_cohort_upside_v1
00-0037708,M.Alexander,2022,2023,WR,DET,False,False,missing_outcome,7.9267,123,wr_signal_score_cohort_upside_v1
00-0031051,J.Brown,2022,2023,WR,BUF,False,False,missing_outcome,7.7182,124,wr_signal_score_cohort_upside_v1
00-0034419,B.Berrios,2022,2023,WR,NYJ,True,False,no_breakout_trigger,7.6912,125,wr_signal_score_cohort_upside_v1
00-0036326,C.Claypool,2022,2023,WR,PIT,True,False,no_breakout_trigger,7.6893,126,wr_signal_score_cohort_upside_v1
00-0033871,C.Davis,2022,2023,WR,NYJ,False,False,missing_outcome,7.5916,127,wr_signal_score_cohort_upside_v1
00-0031428,A.Robinson,2022,2023,WR,LA,True,False,no_breakout_trigger,7.4507,128,wr_signal_score_cohort_upside_v1
00-0036271,Q.Watkins,2022,2023,WR,PHI,True,True,beat_expected_baseline,7.3447,129,wr_signal_score_cohort_upside_v1
00-0032775,D.Robinson,2022,2023,WR,BAL,True,True,ppg_jump,7.3210,130,wr_signal_score_cohort_upside_v1
00-0036918,J.Harris,2022,2023,WR,LA,False,False,missing_outcome,7.2914,131,wr_signal_score_cohort_upside_v1
00-0034487,T.Sherfield,2022,2023,WR,MIA,True,False,no_breakout_trigger,7.2291,132,wr_signal_score_cohort_upside_v1
00-0034279,E.St. Brown,2022,2023,WR,CHI,True,False,no_breakout_trigger,7.2111,133,wr_signal_score_cohort_upside_v1
00-0036497,T.Jones,2022,2023,WR,JAX,True,False,no_breakout_trigger,6.9834,134,wr_signal_score_cohort_upside_v1
00-0035544,T.Kennedy,2022,2023,WR,DET,False,False,missing_outcome,6.9231,135,wr_signal_score_cohort_upside_v1
00-0036387,J.Reagor,2022,2023,WR,MIN,True,False,no_breakout_trigger,6.8320,136,wr_signal_score_cohort_upside_v1
00-0036415,V.Jefferson,2022,2023,WR,LA,True,False,no_breakout_trigger,6.8123,137,wr_signal_score_cohort_upside_v1
00-0033251,Z.Pascal,2022,2023,WR,PHI,True,False,no_breakout_trigger,6.8106,138,wr_signal_score_cohort_upside_v1
00-0036182,N.Westbrook-Ikhine,2022,2023,WR,TEN,True,True,beat_expected_baseline,6.8017,139,wr_signal_score_cohort_upside_v1
00-0034297,B.Pringle,2022,2023,WR,CHI,True,False,no_breakout_trigger,6.5860,140,wr_signal_score_cohort_upside_v1
00-0035645,G.Olszewski,2022,2023,WR,PIT,True,False,no_breakout_trigger,6.5737,141,wr_signal_score_cohort_upside_v1
00-0034983,H.Renfrow,2022,2023,WR,LV,True,False,no_breakout_trigger,6.3640,142,wr_signal_score_cohort_upside_v1
00-0034646,B.Powell,2022,2023,WR,LA,True,True,beat_expected_baseline,6.1788,143,wr_signal_score_cohort_upside_v1
00-0034854,K.Hodge,2022,2023,WR,ATL,True,False,no_breakout_trigger,6.1755,144,wr_signal_score_cohort_upside_v1
00-0037487,D.Thompkins,2022,2023,WR,TB,True,False,no_breakout_trigger,6.0960,145,wr_signal_score_cohort_upside_v1
00-0034860,D.Pettis,2022,2023,WR,CHI,False,False,missing_outcome,5.8536,146,wr_signal_score_cohort_upside_v1
00-0035359,D.Sills,2022,2023,WR,NYG,False,False,missing_outcome,5.8532,147,wr_signal_score_cohort_upside_v1
00-0028002,R.Cobb,2022,2023,WR,GB,True,False,no_breakout_trigger,5.8474,148,wr_signal_score_cohort_upside_v1
00-0036646,S.Fehoko,2022,2023,WR,DAL,True,True,ppg_jump,5.8123,149,wr_signal_score_cohort_upside_v1
00-0034765,T.Smith,2022,2023,WR,NO,False,False,missing_outcome,5.5119,150,wr_signal_score_cohort_upside_v1
00-0036176,M.Kinsey,2022,2023,WR,TEN,True,False,no_breakout_trigger,5.3856,151,wr_signal_score_cohort_upside_v1
00-0038092,E.Ezukanma,2022,2023,WR,MIA,True,False,no_breakout_trigger,5.3856,152,wr_signal_score_cohort_upside_v1
00-0036228,D.Patmon,2022,2023,WR,IND,False,False,missing_outcome,5.2091,153,wr_signal_score_cohort_upside_v1
00-0035414,J.Guyton,2022,2023,WR,LAC,True,False,no_breakout_trigger,5.1770,154,wr_signal_score_cohort_upside_v1
00-0037273,K.Philips,2022,2023,WR,TEN,True,False,no_breakout_trigger,5.1753,155,wr_signal_score_cohort_upside_v1
00-0027944,J.Jones,2022,2023,WR,TB,True,False,no_breakout_trigger,5.1614,156,wr_signal_score_cohort_upside_v1
00-0035864,K.Hinton,2022,2023,WR,DEN,False,False,missing_outcome,5.1421,157,wr_signal_score_cohort_upside_v1
00-0035876,A.Baccellia,2022,2023,WR,ARI,False,False,missing_outcome,4.8690,158,wr_signal_score_cohort_upside_v1
00-0033111,P.Cooper,2022,2023,WR,ARI,False,False,missing_outcome,4.8594,159,wr_signal_score_cohort_upside_v1
00-0037382,B.Johnson,2022,2023,WR,DEN,True,True,ppg_jump,4.8053,160,wr_signal_score_cohort_upside_v1
00-0031549,N.Agholor,2022,2023,WR,NE,True,False,no_breakout_trigger,4.7650,161,wr_signal_score_cohort_upside_v1
00-0035891,C.White,2022,2023,WR,PIT,False,False,missing_outcome,4.7503,162,wr_signal_score_cohort_upside_v1
00-0035510,J.Smith,2022,2023,WR,NYJ,False,False,missing_outcome,4.7409,163,wr_signal_score_cohort_upside_v1
00-0035021,A.Dulin,2022,2023,WR,IND,False,False,missing_outcome,4.6967,164,wr_signal_score_cohort_upside_v1
00-0036620,D.Eskridge,2022,2023,WR,SEA,True,False,no_breakout_trigger,4.6343,165,wr_signal_score_cohort_upside_v1
00-0037055,L.McCutcheon,2022,2023,WR,LA,False,False,missing_outcome,4.4182,166,wr_signal_score_cohort_upside_v1
00-0035621,N.Webster,2022,2023,WR,CHI,False,False,missing_outcome,4.3267,167,wr_signal_score_cohort_upside_v1
00-0029608,T.Hilton,2022,2023,WR,DAL,False,False,missing_outcome,4.2992,168,wr_signal_score_cohort_upside_v1
00-0036630,T.Wallace,2022,2023,WR,BAL,True,True,beat_expected_baseline,4.1883,169,wr_signal_score_cohort_upside_v1
00-0031325,S.Watkins,2022,2023,WR,GB,False,False,missing_outcome,4.0295,170,wr_signal_score_cohort_upside_v1
00-0036247,F.Swain,2022,2023,WR,DEN,False,False,missing_outcome,4.0155,171,wr_signal_score_cohort_upside_v1
00-0037666,J.Tolbert,2022,2023,WR,DAL,True,True,ppg_jump,4.0123,172,wr_signal_score_cohort_upside_v1
00-0036412,K.Hamler,2022,2023,WR,DEN,False,False,missing_outcome,3.9799,173,wr_signal_score_cohort_upside_v1
00-0036482,M.Strachan,2022,2023,WR,IND,True,False,no_breakout_trigger,3.8455,174,wr_signal_score_cohort_upside_v1
00-0031382,J.Landry,2022,2023,WR,NO,False,False,missing_outcome,3.8081,175,wr_signal_score_cohort_upside_v1
00-0036810,C.Johnson,2022,2023,WR,SEA,False,False,missing_outcome,3.7476,176,wr_signal_score_cohort_upside_v1
00-0027942,A.Green,2022,2023,WR,ARI,False,False,missing_outcome,3.5885,177,wr_signal_score_cohort_upside_v1
00-0037348,T.Conner,2022,2023,WR,MIA,False,False,missing_outcome,3.5782,178,wr_signal_score_cohort_upside_v1
00-0037272,M.Washington,2022,2023,WR,DEN,False,False,missing_outcome,3.5707,179,wr_signal_score_cohort_upside_v1
00-0036959,M.Bandy,2022,2023,WR,LAC,False,False,missing_outcome,3.4989,180,wr_signal_score_cohort_upside_v1
00-0037300,M.Woods,2022,2023,WR,CLE,False,False,missing_outcome,3.3897,181,wr_signal_score_cohort_upside_v1
00-0036635,I.Smith-Marsette,2022,2023,WR,CHI,True,True,ppg_jump,3.3794,182,wr_signal_score_cohort_upside_v1
00-0035457,T.Johnson,2022,2023,WR,HOU,False,False,missing_outcome,3.1620,183,wr_signal_score_cohort_upside_v1
00-0037828,D.Gray,2022,2023,WR,SF,False,False,missing_outcome,3.0907,184,wr_signal_score_cohort_upside_v1
00-0029664,J.Gordon,2022,2023,WR,TEN,False,False,missing_outcome,3.0491,185,wr_signal_score_cohort_upside_v1
00-0033633,T.Gentry,2022,2023,WR,BUF,False,False,missing_outcome,3.0491,186,wr_signal_score_cohort_upside_v1
00-0035399,S.Morgan,2022,2023,WR,CIN,False,False,missing_outcome,3.0491,187,wr_signal_score_cohort_upside_v1
00-0038149,J.Ali,2022,2023,WR,ATL,False,False,missing_outcome,3.0491,188,wr_signal_score_cohort_upside_v1
00-0033386,C.Hollister,2022,2023,WR,TEN,False,False,missing_outcome,2.7269,189,wr_signal_score_cohort_upside_v1
00-0037570,D.Houston,2022,2023,WR,DAL,False,False,missing_outcome,2.5702,190,wr_signal_score_cohort_upside_v1
00-0036652,R.McMath,2022,2023,WR,TEN,False,False,missing_outcome,2.5364,191,wr_signal_score_cohort_upside_v1
00-0037355,B.Sanders,2022,2023,WR,MIA,False,False,missing_outcome,2.5072,192,wr_signal_score_cohort_upside_v1
00-0036841,A.Trammell,2022,2023,WR,LA,True,False,no_breakout_trigger,2.4770,193,wr_signal_score_cohort_upside_v1
00-0035593,J.Winfree,2022,2023,WR,GB,True,False,no_breakout_trigger,2.4273,194,wr_signal_score_cohort_upside_v1
